id_venda,cnpj,data,valor,id_contrato
0,186019663311031,2017-08-26,102.47132532147836,101_0
1,186019663311031,2017-02-19,133.17757667727818,101_0
2,186019663311031,2017-06-22,54.90449610895604,101_0
3,186019663311031,2017-02-28,86.04969326076397,101_0
4,186019663311031,2017-01-02,59.5662830239558,101_0
5,186019663311031,2017-03-25,117.94907063464271,101_0
6,186019663311031,2017-01-17,85.78944077217874,101_0
7,186019663311031,2017-09-03,22.003222992825243,101_0
8,186019663311031,2017-08-20,190.0401921621033,101_0
9,186019663311031,2017-07-26,18.059334396181086,101_0
10,186019663311031,2017-01-15,145.5983877108619,101_0
11,186019663311031,2017-01-01,70.52170375255596,101_0
12,186019663311031,2017-06-29,104.84421002962375,101_0
13,186019663311031,2017-05-17,172.32089265172408,101_0
14,186019663311031,2017-09-01,82.05688949057793,101_0
15,493521245979014,2017-04-27,94.9338411627216,214_0
16,493521245979014,2017-08-30,178.9021866684813,214_0
17,493521245979014,2017-06-16,45.5382255584645,214_0
18,493521245979014,2017-01-16,152.38023826668342,214_0
19,340250149082996,2017-10-01,96.7633211578609,765_0
20,340250149082996,2017-05-02,180.9939110825963,765_0
21,340250149082996,2017-04-01,171.1450971669748,765_0
22,340250149082996,2017-06-23,64.51545272551198,765_0
23,340250149082996,2017-07-13,78.9528163701977,765_1
24,340250149082996,2017-02-07,31.98296971066022,765_0
25,104434451809103,2017-02-25,168.48293965478848,186_0
26,104434451809103,2017-04-10,87.76146892651246,186_0
27,104434451809103,2017-09-07,30.644005157912588,186_0
28,104434451809103,2017-04-25,54.55739690227525,186_0
29,104434451809103,2017-09-22,35.94411905456522,186_0
30,691048183030636,2017-04-24,28.95657095845252,461_0
31,691048183030636,2017-01-22,153.45077975645194,461_0
32,691048183030636,2017-03-25,130.82742862472907,461_0
33,691048183030636,2017-06-09,93.04071636926773,461_0
34,691048183030636,2017-07-03,101.72459088445788,461_0
35,691048183030636,2017-05-02,153.14072676191088,461_0
36,691048183030636,2017-04-30,153.83035923162623,461_2
37,691048183030636,2017-06-21,99.9590491540513,461_0
38,691048183030636,2017-02-09,148.30419624412414,461_0
39,691048183030636,2017-06-14,60.15977923812166,461_0
40,691048183030636,2017-01-27,52.05383771850131,461_0
41,762725999738083,2017-02-22,18.79296613964022,667_0
42,762725999738083,2017-02-15,180.5367208226653,667_0
43,762725999738083,2017-01-17,127.35384318463963,667_0
44,762725999738083,2017-08-03,187.71510815008813,667_1
45,762725999738083,2017-09-07,195.35700307738205,667_0
46,762725999738083,2017-01-12,169.61908089203223,667_0
47,762725999738083,2017-07-05,18.31893598278852,667_1
48,762725999738083,2017-02-19,89.16658765665461,667_0
49,762725999738083,2017-08-11,155.33159497273854,667_0
50,762725999738083,2017-04-04,123.24504807571185,667_0
51,762725999738083,2017-06-09,101.54066630362948,667_0
52,628051489510257,2017-04-09,114.67089699233661,765_0
53,628051489510257,2017-07-16,195.26658078820364,765_1
54,628051489510257,2017-01-09,102.40396491200922,765_0
55,229360718317118,2017-01-02,101.40136321276212,351_0
56,229360718317118,2017-01-09,161.55763869895884,351_0
57,229360718317118,2017-01-25,137.68006317438204,351_0
58,229360718317118,2017-10-03,71.36221496455337,351_0
59,229360718317118,2017-03-22,21.956466222831153,351_0
60,229360718317118,2017-06-07,35.373405016347334,351_0
61,229360718317118,2017-08-26,125.25783806200558,351_2
62,229360718317118,2017-05-22,175.60063579091675,351_2
63,229360718317118,2017-03-30,42.28749671006969,351_0
64,376460890391345,2017-02-06,174.85491700139008,101_0
65,376460890391345,2017-07-30,182.2418376291422,101_0
66,376460890391345,2017-06-10,117.78876144857321,101_0
67,309062759455541,2017-07-18,183.70401865865577,861_0
68,309062759455541,2017-06-18,169.59240505563102,861_0
69,309062759455541,2017-05-11,148.0699343541125,861_0
70,309062759455541,2017-06-29,185.00209664030754,861_0
71,186007468441372,2017-08-19,137.21541706117594,835_0
72,186007468441372,2017-06-03,126.3833601001082,835_0
73,186007468441372,2017-08-21,186.82152914579513,835_1
74,186007468441372,2017-04-23,29.824648199466168,835_0
75,186007468441372,2017-07-23,194.80612418826536,835_0
76,186007468441372,2017-05-07,31.260294119289497,835_0
77,519624454411170,2017-07-14,93.91784841425601,352_0
78,712384341160565,2017-01-29,14.813588912267566,101_0
79,712384341160565,2017-06-19,178.4069107536016,101_0
80,712384341160565,2017-09-08,39.68318064650975,101_2
81,712384341160565,2017-03-30,152.7014379851391,101_0
82,712384341160565,2017-04-06,147.25312613762813,101_0
83,712384341160565,2017-01-14,69.36111704585103,101_0
84,712384341160565,2017-02-18,72.46570774415311,101_0
85,712384341160565,2017-01-19,154.5237985400059,101_0
86,712384341160565,2017-07-19,92.2626762757238,101_2
87,712384341160565,2017-03-07,146.94529803798875,101_0
88,712384341160565,2017-07-25,98.93317335139855,101_2
89,712384341160565,2017-09-24,13.579193177942162,101_2
90,515257581557204,2017-09-22,74.09839961256537,493_0
91,515257581557204,2017-06-04,91.81676211329616,493_0
92,515257581557204,2017-01-10,26.351136628765115,493_0
93,515257581557204,2017-04-19,16.186265321029644,493_0
94,515257581557204,2017-08-17,83.01906092519455,493_0
95,515257581557204,2017-05-27,97.49957707834699,493_0
96,515257581557204,2017-03-28,159.63178545191485,493_0
97,164001032134327,2017-06-10,13.424646612366299,545_0
98,164001032134327,2017-02-01,186.3110733045269,545_0
99,164001032134327,2017-05-06,60.008524680270206,545_0
100,164001032134327,2017-01-07,39.130960713141775,545_0
101,164001032134327,2017-05-18,157.4992934862186,545_0
102,164001032134327,2017-08-21,23.43708802843487,545_0
103,164001032134327,2017-05-09,53.16199781305999,545_0
104,164001032134327,2017-07-22,93.9429430018672,545_0
105,326601985675098,2017-07-28,184.1131374952204,513_0
106,326601985675098,2017-05-11,175.4712713084186,513_0
107,326601985675098,2017-02-08,171.89202442201676,513_0
108,326601985675098,2017-05-26,167.1790673750413,513_1
109,326601985675098,2017-03-07,103.89179373725982,513_0
110,326601985675098,2017-05-31,173.38968939272803,513_0
111,326601985675098,2017-08-02,77.56728848845486,513_1
112,326601985675098,2017-04-13,181.7650457902806,513_0
113,326601985675098,2017-02-25,12.486207072504621,513_0
114,326601985675098,2017-01-29,35.662541651243664,513_0
115,142356319139897,2017-05-16,50.79550277242707,717_0
116,142356319139897,2017-06-20,96.89794431448536,717_0
117,142356319139897,2017-09-25,60.82562114044453,717_0
